Date,Close/Last,Volume,Open,High,Low
11/12/2025,$10.04,18760,$10.05,$10.2398,$10.04
11/11/2025,$10.114,8596,$10.15,$10.15,$10.0001
11/10/2025,$10.13,17811,$10.08,$10.16,$10.02
11/07/2025,$10.08,42450,$10.25,$10.25,$9.95
11/06/2025,$10.08,34220,$10.20,$10.47,$10.08
11/05/2025,$10.25,4473,$10.3485,$10.3485,$10.20
11/04/2025,$10.23,13180,$10.235,$10.34,$10.20
11/03/2025,$10.205,21814,$10.31,$10.31,$10.14
10/31/2025,$10.215,50822,$10.25,$10.31,$10.0701
10/30/2025,$10.30,35100,$10.23,$10.3382,$10.16
10/29/2025,$10.10,22405,$10.25,$10.2977,$10.10
10/28/2025,$10.22,28713,$10.25,$10.43,$10.1001
10/27/2025,$10.34,8621,$10.26,$10.35,$10.25
10/24/2025,$10.33,4965,$10.35,$10.45,$10.33
10/23/2025,$10.29,21734,$10.23,$10.35,$10.145
10/22/2025,$10.235,14069,$10.25,$10.28,$10.18
10/21/2025,$10.15,11183,$10.06,$10.275,$10.06
10/20/2025,$10.10,23639,$10.03,$10.12,$9.99
10/17/2025,$10.03,7185,$10.19,$10.30,$10.03
10/16/2025,$10.13,40718,$10.40,$10.45,$10.08
10/15/2025,$10.34,20294,$10.23,$10.455,$10.125
10/14/2025,$10.195,31950,$10.04,$10.375,$10.02
10/13/2025,$10.12,9415,$10.17,$10.405,$10.12
10/10/2025,$10.23,62926,$10.21,$10.565,$10.16
10/09/2025,$10.38,42826,$10.54,$10.80,$10.38
10/08/2025,$10.61,21669,$10.51,$10.70,$10.51
10/07/2025,$10.60,58308,$10.616,$10.73,$10.33
10/06/2025,$10.34,45547,$10.46,$10.545,$10.3301
10/03/2025,$10.50,38913,$10.35,$10.7699,$10.35
10/02/2025,$10.42,196247,$10.68,$10.74,$10.02
10/01/2025,$10.67,7159,$10.47,$10.85,$10.47
09/30/2025,$10.50,36319,$10.91,$10.91,$10.47
09/29/2025,$10.98,93487,$10.54,$11.15,$10.54
09/26/2025,$11.065,64609,$11.02,$11.225,$11.02
09/25/2025,$11.01,70595,$10.92,$11.1835,$10.90
09/24/2025,$11.085,19379,$11.09,$11.1882,$11.00
09/23/2025,$11.09,52775,$11.05,$11.1652,$10.91
09/22/2025,$11.05,68298,$10.97,$11.17,$10.86
09/19/2025,$10.82,288341,$11.13,$11.44,$10.82
09/18/2025,$11.123,83793,$10.99,$11.13,$10.8211
09/17/2025,$10.95,69671,$11.03,$11.04,$10.90
09/16/2025,$11.00,59537,$10.98,$11.04,$10.7503
09/15/2025,$10.98,45470,$10.97,$11.0396,$10.60
09/12/2025,$10.57,47486,$10.96,$10.98,$10.54
09/11/2025,$10.94,35143,$10.65,$11.00,$10.65
09/10/2025,$10.58,57618,$10.88,$10.915,$10.5001
09/09/2025,$10.99,26503,$10.66,$10.99,$10.66
09/08/2025,$10.77,67411,$10.92,$11.025,$10.71
09/05/2025,$10.77,13811,$10.85,$10.93,$10.74
09/04/2025,$10.865,18329,$10.845,$10.865,$10.74
09/03/2025,$10.74,49292,$10.98,$10.98,$10.67
09/02/2025,$10.99,36576,$11.01,$11.03,$10.9327
08/29/2025,$11.01,96476,$10.85,$11.0299,$10.8201
08/28/2025,$10.90,58190,$11.03,$11.03,$10.79
08/27/2025,$11.02,22700,$10.91,$11.04,$10.82
08/26/2025,$11.02,25243,$10.92,$11.04,$10.80
08/25/2025,$10.92,20211,$10.98,$10.98,$10.77
08/22/2025,$10.87,21964,$10.85,$10.9518,$10.76
08/21/2025,$10.73,4665,$10.92,$10.98,$10.73
08/20/2025,$10.87,10875,$10.87,$10.99,$10.72
08/19/2025,$10.87,20429,$10.87,$10.9769,$10.83
08/18/2025,$10.97,23587,$11.04,$11.0689,$10.6659
08/15/2025,$11.00,78113,$10.44,$11.00,$10.33
08/14/2025,$10.44,45364,$10.14,$10.54,$10.13
08/13/2025,$10.41,40663,$10.26,$10.47,$10.215
08/12/2025,$10.28,12531,$10.35,$10.40,$10.19
08/11/2025,$10.33,22754,$10.13,$10.41,$10.12
08/08/2025,$10.27,20712,$10.125,$10.34,$10.10
08/07/2025,$10.12,5630,$10.16,$10.18,$10.11
08/06/2025,$10.17,6536,$10.17,$10.258,$10.15
08/05/2025,$10.22,43642,$10.15,$10.3824,$10.15
08/04/2025,$10.15,23334,$10.285,$10.305,$10.15
08/01/2025,$10.17,7150,$10.10,$10.30,$10.10
07/31/2025,$10.15,18086,$10.28,$10.284,$10.10
07/30/2025,$10.23,25825,$10.40,$10.40,$10.11
07/29/2025,$10.24,28827,$10.30,$10.44,$10.12
07/28/2025,$10.25,37987,$10.30,$10.45,$10.23
07/25/2025,$10.28,34031,$10.31,$10.45,$10.24
07/24/2025,$10.31,21542,$10.40,$10.40,$10.30
07/23/2025,$10.40,20110,$10.51,$10.55,$10.374
07/22/2025,$10.63,39799,$10.51,$10.63,$10.30
07/21/2025,$10.41,29395,$10.27,$10.45,$10.27
07/18/2025,$10.40,23981,$10.35,$10.4798,$10.29
07/17/2025,$10.46,15555,$10.48,$10.50,$10.405
07/16/2025,$10.475,23223,$10.37,$10.50,$10.37
07/15/2025,$10.565,49614,$10.51,$10.65,$10.36
07/14/2025,$10.51,15888,$10.75,$10.86,$10.50
07/11/2025,$10.7119,19354,$10.8899,$10.93,$10.5401
07/10/2025,$10.85,17204,$10.58,$10.89,$10.5777
07/09/2025,$10.5401,14842,$10.71,$10.8242,$10.5401
07/08/2025,$10.861,41877,$10.56,$10.8845,$10.3111
07/07/2025,$10.74,50860,$10.22,$10.79,$10.22
07/03/2025,$10.22,15276,$10.12,$10.33,$10.11
07/02/2025,$10.22,86065,$10.33,$10.53,$10.022
07/01/2025,$10.34,39359,$10.44,$10.5824,$10.265
06/30/2025,$10.35,76929,$10.11,$10.40,$10.10
06/27/2025,$10.10,131486,$10.38,$10.6667,$9.79
06/26/2025,$10.94,317007,$10.20,$11.17,$10.16
06/25/2025,$10.12,36365,$9.83,$10.15,$9.83
06/24/2025,$10.00,62649,$9.91,$10.14,$9.8111
06/23/2025,$9.95,30798,$9.79,$10.0149,$9.79
06/20/2025,$9.71,126347,$10.09,$10.29,$9.71
06/18/2025,$10.05,30177,$10.05,$10.11,$9.92
06/17/2025,$9.99,46079,$10.00,$10.05,$9.92
06/16/2025,$9.95,28080,$9.95,$10.05,$9.86
06/13/2025,$9.98,28543,$10.043,$10.10,$9.8446
06/12/2025,$10.12,23618,$10.10,$10.12,$9.97
06/11/2025,$10.08,10576,$10.12,$10.12,$9.97
06/10/2025,$10.065,22478,$10.00,$10.1111,$9.89
06/09/2025,$9.75,122248,$10.40,$10.42,$9.70
06/06/2025,$10.34,19570,$10.23,$10.65,$10.22
06/05/2025,$10.19,10429,$10.06,$10.40,$10.06
06/04/2025,$10.145,19220,$10.40,$10.40,$10.08
06/03/2025,$10.40,19414,$10.48,$10.48,$10.1401
06/02/2025,$10.34,26257,$10.23,$10.435,$10.1803
05/30/2025,$10.14,23842,$10.31,$10.5499,$10.09
05/29/2025,$10.21,50118,$10.15,$10.30,$10.03
05/28/2025,$10.13,36559,$10.29,$10.5516,$10.12
05/27/2025,$10.24,21699,$10.22,$10.40,$10.1025
05/23/2025,$10.17,44831,$10.624,$10.624,$10.10
05/22/2025,$10.35,43636,$10.47,$10.53,$10.175
05/21/2025,$10.42,24119,$10.38,$10.45,$10.21
05/20/2025,$10.52,90626,$10.39,$10.575,$10.18
05/19/2025,$10.23,86538,$10.42,$10.51,$9.95
05/16/2025,$10.11,59301,$10.13,$10.40,$10.00
05/15/2025,$9.91,135169,$9.90,$10.20,$9.87
05/14/2025,$9.73,49684,$10.08,$10.08,$9.72
05/13/2025,$9.876,63750,$9.99,$10.07,$9.86
05/12/2025,$9.98,17478,$9.88,$10.2435,$9.88
05/09/2025,$9.97,18918,$10.06,$10.22,$9.90
05/08/2025,$10.095,54515,$10.01,$10.27,$9.95
05/07/2025,$10.015,15523,$10.225,$10.30,$10.01
05/06/2025,$10.30,10757,$10.34,$10.35,$10.20
05/05/2025,$10.325,4487,$10.50,$10.50,$10.2007
05/02/2025,$10.4001,10761,$10.38,$10.50,$10.38
05/01/2025,$10.49,47381,$10.835,$10.87,$10.38
04/30/2025,$10.49,7339,$10.24,$10.49,$10.20
04/29/2025,$10.23,20816,$10.65,$10.83,$10.22
04/28/2025,$10.6697,10895,$10.76,$10.84,$10.58
04/25/2025,$10.65,14584,$10.45,$10.78,$10.45
04/24/2025,$10.59,15636,$10.25,$10.75,$10.25
04/23/2025,$10.34,15482,$10.31,$10.35,$10.25
04/22/2025,$10.28,4803,$10.35,$10.35,$10.25
04/21/2025,$10.10,21918,$10.45,$10.45,$9.71
04/17/2025,$10.495,27106,$10.55,$10.7249,$10.2201
04/16/2025,$10.6889,6470,$10.52,$10.75,$10.35
04/15/2025,$10.46,29250,$10.61,$10.61,$10.285
04/14/2025,$10.61,5807,$10.66,$10.7514,$10.6001
04/11/2025,$10.71,5494,$10.61,$11.1281,$10.61
04/10/2025,$10.79,6111,$10.835,$10.855,$10.45
04/09/2025,$10.81,7035,$10.92,$10.99,$10.80
04/08/2025,$10.97,5140,$10.795,$11.15,$10.74
04/07/2025,$10.65,29300,$10.74,$11.15,$10.55
04/04/2025,$10.70,47839,$10.776,$11.05,$10.60
04/03/2025,$11.055,43854,$11.29,$11.57,$10.9756
04/02/2025,$11.00,16559,$11.11,$11.15,$10.90
04/01/2025,$11.1078,31527,$11.26,$11.35,$10.80
03/31/2025,$11.25,17819,$11.16,$11.50,$11.15
03/28/2025,$11.4372,7801,$11.75,$11.75,$11.25
03/27/2025,$12.00,14344,$11.747,$12.14,$11.36
03/26/2025,$11.84,14816,$11.50,$11.8499,$11.50
03/25/2025,$11.31,7535,$11.35,$11.844,$11.31
03/24/2025,$11.36,3005,$11.55,$11.74,$11.36
03/21/2025,$11.54,4348,$11.507,$11.84,$11.36
03/20/2025,$11.36,8669,$11.50,$11.68,$11.32
03/19/2025,$11.51,23825,$11.41,$11.80,$11.28
03/18/2025,$11.47,37308,$11.60,$11.9431,$11.16
03/17/2025,$11.605,38966,$12.01,$12.03,$11.22
03/14/2025,$12.0085,13908,$11.39,$12.0733,$11.28
03/13/2025,$11.395,1854,$11.60,$11.60,$11.31
03/12/2025,$11.37,N/A,$11.37,$11.37,$11.37
03/11/2025,$11.37,7933,$11.45,$11.70,$11.30
03/10/2025,$11.35,18245,$11.72,$11.72,$11.10
03/07/2025,$11.74,4685,$11.63,$12.1053,$11.62
03/06/2025,$11.65,7257,$11.75,$11.91,$11.25
03/05/2025,$11.85,4181,$11.98,$12.13,$11.77
03/04/2025,$12.00,6839,$12.21,$12.21,$11.97
03/03/2025,$12.10,5120,$12.12,$12.25,$12.10
02/28/2025,$12.20,3138,$12.19,$12.255,$12.15
02/27/2025,$12.28,8033,$12.175,$12.33,$12.175
02/26/2025,$12.34,10543,$12.32,$12.34,$12.06
02/25/2025,$12.48,1715,$12.45,$12.48,$12.321
02/24/2025,$12.553,4029,$12.45,$12.65,$12.4012
02/21/2025,$12.22,4375,$12.38,$12.46,$12.02
02/20/2025,$12.27,5135,$12.298,$12.4977,$12.27
02/19/2025,$12.27,10371,$12.14,$12.65,$12.13
02/18/2025,$12.06,3918,$12.24,$12.4686,$12.0245
02/14/2025,$12.2297,2888,$12.05,$12.2297,$12.02
02/13/2025,$12.08,4654,$12.30,$12.30,$12.07
02/12/2025,$12.04,20093,$11.70,$12.04,$11.70
02/11/2025,$11.63,5434,$11.648,$11.90,$11.63
02/10/2025,$11.63,N/A,$11.63,$11.63,$11.63
02/07/2025,$11.63,1449,$11.62,$11.685,$11.62
02/06/2025,$11.62,2401,$11.63,$11.7062,$11.62
02/05/2025,$11.62,1790,$11.60,$11.675,$11.60
02/04/2025,$11.62,2169,$11.62,$11.678,$11.61
02/03/2025,$11.73,3006,$11.59,$11.73,$11.445
01/31/2025,$11.38,1511,$11.48,$11.48,$11.3007
01/30/2025,$11.57,4045,$11.45,$11.57,$11.4499
01/29/2025,$11.37,4556,$11.29,$11.44,$11.19
01/28/2025,$11.18,4425,$11.19,$11.27,$11.12
01/27/2025,$11.01,3734,$11.14,$11.2699,$11.01
01/24/2025,$11.00,13556,$11.33,$11.33,$10.97
01/23/2025,$11.05,3807,$11.00,$11.125,$10.92
01/22/2025,$11.00,2424,$10.91,$11.165,$10.91
01/21/2025,$10.94,4282,$11.18,$11.18,$10.91
01/17/2025,$11.00,8436,$11.01,$11.5072,$10.70
01/16/2025,$11.08,13310,$10.96,$12.0111,$10.83
01/15/2025,$10.92,21704,$11.12,$11.25,$10.90
01/14/2025,$11.11,10413,$11.50,$11.5758,$11.07
01/13/2025,$11.319,2837,$11.59,$11.6299,$11.22
01/10/2025,$11.33,12786,$11.68,$11.99,$11.2302
01/08/2025,$11.9999,9901,$12.14,$12.235,$11.70
01/07/2025,$12.17,3472,$12.31,$12.54,$12.03
01/06/2025,$12.54,7354,$12.13,$12.54,$12.0493
01/03/2025,$12.54,8210,$12.30,$12.54,$12.068
01/02/2025,$12.56,8076,$12.20,$12.5609,$11.88
12/31/2024,$12.185,36644,$11.66,$12.57,$10.99
12/30/2024,$11.43,22099,$12.17,$12.49,$11.06
12/27/2024,$12.07,2613,$12.35,$12.87,$12.07
12/26/2024,$12.16,4195,$12.50,$12.50,$12.07
12/24/2024,$12.335,850,$12.335,$12.335,$12.335
12/23/2024,$12.275,9408,$12.261,$12.49,$12.00
12/20/2024,$12.35,1708,$12.17,$12.88,$12.17
12/19/2024,$12.23,7477,$12.58,$12.58,$12.21
12/18/2024,$12.99,18820,$13.03,$13.24,$12.765
12/17/2024,$12.80,1806,$12.9618,$12.9618,$12.80
12/16/2024,$12.805,2894,$12.8587,$12.99,$12.80
12/13/2024,$12.7817,718,$13.03,$13.03,$12.7817
12/12/2024,$12.77,1355,$12.77,$12.77,$12.77
12/11/2024,$12.7701,1374,$12.7701,$12.7701,$12.7701
12/10/2024,$12.905,4602,$12.98,$13.0575,$12.905
12/09/2024,$12.83,5144,$13.04,$13.04,$12.8097
12/06/2024,$12.785,22567,$13.05,$13.05,$12.7001
12/05/2024,$12.9839,2633,$13.00,$13.00,$12.8363
12/04/2024,$12.98,915,$12.90,$12.98,$12.8102
12/03/2024,$12.83,41767,$13.00,$13.00,$12.7421
12/02/2024,$12.85,5447,$12.80,$12.90,$12.76
11/29/2024,$12.80,416,$12.88,$12.88,$12.80
11/27/2024,$12.74,1178,$12.90,$12.92,$12.74
11/26/2024,$12.88,5921,$12.65,$12.99,$12.65
11/25/2024,$12.725,5722,$12.9182,$12.95,$12.725
11/22/2024,$12.8702,570,$12.9463,$13.00,$12.7624
11/21/2024,$12.91,5389,$12.935,$13.00,$12.83
11/20/2024,$12.8301,3800,$12.8775,$12.945,$12.83
11/19/2024,$12.92,504,$12.92,$12.92,$12.92
11/18/2024,$13.04,10564,$13.24,$13.24,$12.90
11/15/2024,$13.04,6892,$12.83,$13.05,$12.83
11/14/2024,$12.6101,4023,$12.90,$12.94,$12.6101
11/13/2024,$12.84,5281,$12.79,$12.85,$12.6281
11/12/2024,$12.84,11001,$12.65,$12.89,$12.61
11/11/2024,$12.76,8868,$12.74,$12.89,$12.71
11/08/2024,$12.75,8059,$12.95,$12.95,$12.71
11/07/2024,$12.82,1105,$12.8285,$12.8285,$12.82
11/06/2024,$12.89,1767,$12.92,$12.92,$12.81
11/05/2024,$12.93,2895,$12.8101,$12.9699,$12.8101
11/04/2024,$12.977,816,$12.87,$12.977,$12.87
11/01/2024,$13.00,7292,$13.00,$13.1434,$12.8499
10/31/2024,$12.855,7552,$12.91,$12.9999,$12.78
10/30/2024,$12.92,4677,$12.88,$13.00,$12.88
10/29/2024,$12.945,11880,$12.96,$12.98,$12.87
10/28/2024,$12.98,1385,$12.99,$13.00,$12.98
10/25/2024,$13.00,2324,$12.97,$13.00,$12.97
10/24/2024,$12.96,515,$12.96,$12.96,$12.96
10/23/2024,$13.00,1107,$12.96,$13.00,$12.96
10/22/2024,$13.00,3860,$12.89,$13.00,$12.89
10/21/2024,$12.96,5957,$13.12,$13.25,$12.96
10/18/2024,$13.20,7089,$13.07,$13.325,$13.07
10/17/2024,$13.09,4888,$13.09,$13.14,$13.01
10/16/2024,$13.1947,7884,$13.12,$13.31,$13.03
10/15/2024,$13.24,9005,$13.32,$13.32,$12.98
10/14/2024,$13.23,37809,$12.85,$13.38,$12.7901
10/11/2024,$12.8001,32594,$12.90,$12.97,$12.7997
10/10/2024,$12.89,22906,$12.751,$12.89,$12.725
10/09/2024,$12.74,35153,$12.48,$12.87,$12.48
10/08/2024,$12.57,44735,$12.46,$12.57,$12.35
10/07/2024,$12.40,50977,$12.00,$12.55,$12.00
10/04/2024,$11.90,77811,$12.15,$12.275,$11.655
10/03/2024,$11.75,42695,$11.0899,$12.50,$11.015
10/02/2024,$11.0499,4668,$11.20,$11.20,$11.00
10/01/2024,$10.735,4931,$10.54,$10.80,$10.54
09/30/2024,$10.64,4064,$10.60,$10.70,$10.60
09/27/2024,$10.77,6695,$10.77,$10.772,$10.55
09/26/2024,$10.7838,2622,$10.99,$10.99,$10.7838
09/25/2024,$10.7681,7922,$10.7898,$10.82,$10.7681
09/24/2024,$10.854,46032,$11.2725,$11.2725,$10.85
09/23/2024,$11.27,3662,$11.35,$11.4743,$11.27
09/20/2024,$11.43,9002,$11.58,$11.58,$11.40
09/19/2024,$11.60,7704,$11.71,$11.72,$11.34
09/18/2024,$11.74,8813,$11.95,$11.99,$11.74
09/17/2024,$11.92,12224,$11.72,$11.9299,$11.72
09/16/2024,$11.67,5947,$11.49,$11.73,$11.45
09/13/2024,$11.38,1109,$11.38,$11.48,$11.38
09/12/2024,$11.38,2377,$11.43,$11.43,$11.38
09/11/2024,$11.38,1510,$11.47,$11.49,$11.38
09/10/2024,$11.46,1474,$11.20,$11.46,$11.20
09/09/2024,$11.45,5306,$11.365,$11.45,$11.11
09/06/2024,$11.46,N/A,$11.46,$11.46,$11.46
09/05/2024,$11.46,764,$11.46,$11.47,$11.46
09/04/2024,$11.40,924,$11.364,$11.40,$11.36
09/03/2024,$11.39,1127,$11.435,$11.435,$11.39
08/30/2024,$11.46,828,$11.4699,$11.4699,$11.46
08/29/2024,$11.48,640,$11.41,$11.48,$11.41
08/28/2024,$11.42,1556,$11.41,$11.43,$11.41
08/27/2024,$11.4763,5512,$11.465,$11.491,$11.4001
08/26/2024,$11.55,724,$11.5161,$11.55,$11.5161
08/23/2024,$11.52,5783,$11.45,$11.52,$11.43
08/22/2024,$11.52,288,$11.52,$11.52,$11.52
08/21/2024,$11.48,1232,$11.49,$11.52,$11.48
08/20/2024,$11.4782,3062,$11.40,$11.52,$11.40
08/19/2024,$11.44,3840,$11.43,$11.4462,$11.43
08/16/2024,$11.53,3970,$11.41,$11.53,$11.41
08/15/2024,$11.53,3039,$11.5601,$11.5603,$11.43
08/14/2024,$11.70,1098,$11.592,$11.70,$11.592
08/13/2024,$11.76,2431,$11.58,$11.76,$11.58
08/12/2024,$11.59,1909,$11.53,$11.79,$11.53
08/09/2024,$11.60,7670,$11.80,$11.80,$11.4001
08/08/2024,$11.90,4902,$11.7429,$12.00,$11.7429
08/07/2024,$11.90,4551,$12.00,$12.00,$11.75
08/06/2024,$11.97,1738,$11.74,$11.98,$11.588
08/05/2024,$11.75,8817,$11.75,$11.75,$11.41
08/02/2024,$11.93,2935,$11.80,$11.97,$11.745
08/01/2024,$11.80,3143,$11.8791,$11.88,$11.7556
07/31/2024,$11.9867,5318,$11.7316,$11.99,$11.69
07/30/2024,$11.83,3438,$11.68,$11.84,$11.68
07/29/2024,$11.65,4227,$11.89,$11.90,$11.64
07/26/2024,$11.90,5503,$11.33,$12.00,$11.33
07/25/2024,$12.00,2662,$11.85,$12.00,$11.8307
07/24/2024,$11.85,1525,$11.655,$11.85,$11.655
07/23/2024,$12.00,1446,$12.00,$12.00,$11.925
07/22/2024,$12.00,3193,$11.705,$12.10,$11.70
07/19/2024,$11.97,5415,$12.05,$12.14,$11.9481
07/18/2024,$11.90,3963,$11.99,$11.99,$11.50
07/17/2024,$11.88,2312,$11.90,$11.90,$11.74
07/16/2024,$11.84,1076,$11.84,$11.84,$11.73
07/15/2024,$11.89,6648,$11.68,$11.89,$11.3101
07/12/2024,$11.80,2294,$11.84,$11.97,$11.707
07/11/2024,$11.675,1638,$11.82,$11.82,$11.675
07/10/2024,$11.81,2344,$11.60,$11.9092,$11.56
07/09/2024,$11.63,1952,$11.655,$11.98,$11.40
07/08/2024,$11.47,3541,$11.48,$11.60,$11.41
07/05/2024,$11.55,4817,$11.90,$11.90,$11.33
07/03/2024,$11.73,4959,$11.30,$12.09,$11.30
07/02/2024,$11.27,8990,$11.56,$11.56,$11.26
07/01/2024,$11.5597,7462,$11.71,$11.81,$11.50
06/28/2024,$11.82,6956,$11.87,$11.88,$11.62
06/27/2024,$11.70,4314,$11.87,$11.8799,$11.69
06/26/2024,$11.83,4506,$11.63,$11.88,$11.62
06/25/2024,$11.74,21367,$11.97,$11.97,$11.61
06/24/2024,$11.9899,11417,$11.98,$11.9959,$11.67
06/21/2024,$12.06,7267,$12.005,$12.43,$11.90
06/20/2024,$11.60,46484,$12.01,$12.33,$11.58
06/18/2024,$12.38,68521,$11.80,$12.4499,$11.60
06/17/2024,$11.70,25570,$11.89,$11.89,$11.70
06/14/2024,$11.85,24090,$11.6203,$11.85,$11.6203
06/13/2024,$11.70,3622,$11.5942,$11.74,$11.5942
06/12/2024,$11.70,5909,$11.727,$11.74,$11.655
06/11/2024,$11.635,20115,$11.77,$11.8899,$11.5619
06/10/2024,$11.805,16677,$11.54,$11.8599,$11.42
06/07/2024,$11.45,16692,$11.43,$11.71,$11.43
06/06/2024,$11.42,2570,$11.28,$11.44,$11.28
06/05/2024,$11.40,2098,$11.43,$11.44,$11.325
06/04/2024,$11.39,20955,$11.26,$11.44,$11.21
06/03/2024,$11.37,24280,$11.39,$11.39,$11.25
05/31/2024,$11.35,7713,$11.39,$11.40,$11.2877
05/30/2024,$11.35,6176,$11.26,$11.3999,$11.25
05/29/2024,$11.26,5508,$11.22,$11.30,$11.22
05/28/2024,$11.30,26040,$11.24,$11.37,$11.21
05/24/2024,$11.37,4802,$11.21,$11.54,$11.21
05/23/2024,$11.3154,2692,$11.30,$11.48,$11.25
05/22/2024,$11.37,14661,$11.2249,$11.49,$11.2249
05/21/2024,$11.4099,8898,$11.40,$11.60,$11.3942
05/20/2024,$11.305,7005,$11.22,$11.3948,$11.2101
05/17/2024,$11.22,4385,$11.55,$11.55,$11.22
05/16/2024,$11.35,2861,$11.50,$11.6251,$11.35
05/15/2024,$11.4825,5642,$11.51,$11.66,$11.34
05/14/2024,$11.44,1202,$11.38,$11.44,$11.38
05/13/2024,$11.3291,10826,$11.37,$11.50,$11.21
05/10/2024,$11.30,5151,$11.49,$11.49,$11.28
05/09/2024,$11.32,8931,$11.389,$11.3911,$11.315
05/08/2024,$11.405,2870,$11.4036,$11.405,$11.3501
05/07/2024,$11.395,9621,$11.2401,$11.41,$11.2401
05/06/2024,$11.295,5513,$11.2299,$11.3299,$11.2299
05/03/2024,$11.17,5323,$11.0151,$11.2898,$11.0151
05/02/2024,$11.1886,11459,$11.16,$11.2976,$11.0309
05/01/2024,$11.14,6065,$11.075,$11.15,$11.0103
04/30/2024,$11.2999,15858,$11.00,$11.2999,$11.00
04/29/2024,$11.045,10552,$11.15,$11.15,$11.0001
04/26/2024,$11.1774,4821,$11.2182,$11.22,$11.0201
04/25/2024,$11.11,409,$11.08,$11.11,$11.08
04/24/2024,$11.0818,2320,$11.16,$11.16,$11.0818
04/23/2024,$11.11,17265,$11.085,$11.11,$10.90
04/22/2024,$11.0674,58892,$10.82,$11.19,$10.82
04/19/2024,$10.96,14958,$10.605,$10.96,$10.5106
04/18/2024,$10.73,40721,$10.60,$10.8699,$10.49
04/17/2024,$10.40,12659,$10.68,$10.68,$10.32
04/16/2024,$10.19,2116,$10.22,$10.22,$10.17
04/15/2024,$10.16,15276,$10.03,$10.2977,$10.00
04/12/2024,$9.91,10349,$9.933,$10.00,$9.90
04/11/2024,$9.98,13936,$9.8153,$10.00,$9.745
04/10/2024,$9.8298,4816,$9.81,$9.8527,$9.80
04/09/2024,$9.90,14052,$9.695,$10.00,$9.695
04/08/2024,$9.70,6822,$9.75,$9.8489,$9.70
04/05/2024,$9.80,1260,$9.91,$9.91,$9.74
04/04/2024,$10.00,8134,$9.675,$10.00,$9.67
04/03/2024,$9.61,6332,$9.52,$9.73,$9.52
04/02/2024,$9.7176,1777,$9.5014,$9.7176,$9.5014
04/01/2024,$9.69,8764,$9.665,$9.70,$9.50
03/28/2024,$9.61,65208,$9.6833,$9.6994,$8.38
03/27/2024,$9.86,110882,$9.70,$9.86,$9.13
03/26/2024,$9.81,7487,$9.875,$9.95,$9.76
03/25/2024,$9.80,14313,$9.93,$9.98,$9.7001
03/22/2024,$9.80,14101,$9.655,$9.80,$9.65
03/21/2024,$9.6304,4994,$9.70,$9.70,$9.60
03/20/2024,$9.66,17640,$9.70,$9.70,$9.41
03/19/2024,$9.70,22559,$9.51,$9.82,$9.51
03/18/2024,$9.85,25552,$9.97,$9.97,$9.85
03/15/2024,$9.86,9091,$9.986,$10.00,$9.86
03/14/2024,$9.77,22504,$9.84,$9.9699,$9.7205
03/13/2024,$9.84,4101,$9.9319,$9.9319,$9.84
03/12/2024,$9.85,12126,$9.7017,$10.00,$9.7017
03/11/2024,$9.8064,4927,$9.7824,$9.82,$9.775
03/08/2024,$9.70,8260,$9.70,$9.8547,$9.70
03/07/2024,$9.785,12065,$9.98,$9.98,$9.70
03/06/2024,$10.0008,8909,$10.0362,$10.085,$9.98
03/05/2024,$10.0069,9588,$10.10,$10.10,$10.0069
03/04/2024,$10.09,1834,$10.10,$10.13,$10.09
03/01/2024,$10.135,4869,$10.16,$10.16,$10.0628
02/29/2024,$10.14,7795,$10.141,$10.33,$10.05
02/28/2024,$10.02,18761,$10.29,$10.3332,$10.0165
02/27/2024,$10.28,54003,$10.20,$10.39,$10.0912
02/26/2024,$10.23,32425,$10.02,$10.33,$9.98
